"date","solar_t","bad_quality"
"1999-01-01",45.0875,0
"1999-01-02",79.1708333333333,0
"1999-01-03",90.7791666666667,0
"1999-01-04",94.30625,0
"1999-01-05",78.01875,0
"1999-01-06",80.16875,0
"1999-01-07",104.591666666667,0
"1999-01-08",22.95625,0
"1999-01-09",110.633333333333,0
"1999-01-10",112.554166666667,0
"1999-01-11",85.59375,0
"1999-01-12",63.7604166666667,0
"1999-01-13",59.0666666666667,0
"1999-01-14",67.1083333333333,0
"1999-01-15",73.8333333333333,0
"1999-01-16",106.239583333333,0
"1999-01-17",126.408333333333,0
"1999-01-18",117.69375,0
"1999-01-19",122.839583333333,0
"1999-01-20",95.7854166666667,0
"1999-01-21",31.0854166666667,0
"1999-01-22",136.629166666667,0
"1999-01-23",133.116666666667,0
"1999-01-24",36.5125,0
"1999-01-25",93.8604166666667,0
"1999-01-26",115.566666666667,0
"1999-01-27",90.83125,0
"1999-01-28",140.985416666667,0
"1999-01-29",144.283333333333,0
"1999-01-30",66.23125,0
"1999-01-31",128.670833333333,0
"1999-02-01",67.7270833333333,0
"1999-02-02",121.189583333333,0
"1999-02-03",131.85625,0
"1999-02-04",150.64375,0
"1999-02-05",132.983333333333,0
"1999-02-06",143.0375,0
"1999-02-07",122.258333333333,0
"1999-02-08",142.802083333333,0
"1999-02-09",163.2625,0
"1999-02-10",140.704166666667,0
"1999-02-11",177.072916666667,0
"1999-02-12",170.404166666667,0
"1999-02-13",176.63125,0
"1999-02-14",154.404166666667,0
"1999-02-15",94.9583333333333,0
"1999-02-16",128.383333333333,0
"1999-02-17",138.729166666667,0
"1999-02-18",175.795833333333,0
"1999-02-19",187.364583333333,0
"1999-02-20",168.225,0
"1999-02-21",169.885416666667,0
"1999-02-22",149,0
"1999-02-23",191.370833333333,0
"1999-02-24",139.95625,0
"1999-02-25",185.85,0
"1999-02-26",204.41875,0
"1999-02-27",211.120833333333,0
"1999-02-28",195.160416666667,0
"1999-03-01",188.920833333333,0
"1999-03-02",134.447916666667,0
"1999-03-03",197.622916666667,0
"1999-03-04",128.71875,0
"1999-03-05",222.170833333333,0
"1999-03-06",175.052083333333,0
"1999-03-07",196.835416666667,0
"1999-03-08",226.560416666667,0
"1999-03-09",207.289583333333,0
"1999-03-10",200.620833333333,0
"1999-03-11",150.397916666667,0
"1999-03-12",139.758333333333,0
"1999-03-13",239.21875,0
"1999-03-14",233.025,0
"1999-03-15",132.514583333333,0
"1999-03-16",212.845833333333,0
"1999-03-17",224.3,0
"1999-03-18",235.085416666667,0
"1999-03-19",245.108333333333,0
"1999-03-20",247.245833333333,0
"1999-03-21",238.2625,0
